idx,ch0,ch1,ch2_throttle,ch3,ch4,ch5_autolander,ch6,ch7
0,1421,1421,1438,1421,1421,775,1421,1421
1,1421,1421,1437,1421,1421,775,1421,1421
2,1421,1421,1437,1421,1421,775,1421,1421
3,1421,1421,1437,1421,1421,775,1421,1421
4,1421,1421,1438,1421,1421,775,1421,1421
5,1421,1421,1438,1421,1421,775,1421,1421
6,1421,1421,1437,1421,1421,775,1421,1421
7,1421,1421,1437,1421,1421,775,1421,1421
8,1421,1421,1437,1421,1421,775,1421,1421
9,1421,1421,1438,1421,1421,775,1421,1421
10,1421,1421,1437,1421,1421,775,1421,1421
11,1421,1421,1437,1421,1421,775,1421,1421
12,1421,1421,1438,1421,1421,775,1421,1421
13,1421,1421,1438,1421,1421,775,1421,1421
14,1421,1421,1437,1421,1421,775,1421,1421
15,1421,1421,1437,1421,1421,775,1421,1421
16,1421,1421,1437,1421,1421,775,1421,1421
17,1421,1421,1438,1421,1421,775,1421,1421
18,1421,1421,1437,1421,1421,775,1421,1421
19,1421,1421,1437,1421,1421,775,1421,1421
20,1421,1421,1437,1421,1421,775,1421,1421
21,1421,1421,1437,1421,1421,775,1421,1421
22,1421,1421,1438,1421,1421,775,1421,1421
23,1421,1421,1437,1421,1421,775,1421,1421
24,1421,1421,1438,1421,1421,775,1421,1421
25,1421,1421,1437,1421,1421,775,1421,1421
26,1421,1421,1437,1421,1421,775,1421,1421
27,1421,1421,1438,1421,1421,775,1421,1421
28,1421,1421,1438,1421,1421,775,1421,1421
29,1421,1421,1438,1421,1421,775,1421,1421
30,1421,1421,1437,1421,1421,775,1421,1421
31,1421,1421,1438,1421,1421,775,1421,1421
32,1421,1421,1437,1421,1421,775,1421,1421
33,1421,1421,1437,1421,1421,775,1421,1421
34,1421,1421,1438,1421,1421,775,1421,1421
35,1421,1421,1438,1421,1421,775,1421,1421
36,1421,1421,1437,1421,1421,775,1421,1421
37,1421,1421,1438,1421,1421,775,1421,1421
38,1421,1421,1437,1421,1421,775,1421,1421
39,1421,1421,1438,1421,1421,775,1421,1421
40,1421,1421,1437,1421,1421,775,1421,1421
41,1421,1421,1438,1421,1421,775,1421,1421
42,1421,1421,1438,1421,1421,775,1421,1421
43,1421,1421,1438,1421,1421,775,1421,1421
44,1421,1421,1437,1421,1421,775,1421,1421
45,1421,1421,1438,1421,1421,775,1421,1421
46,1421,1421,1437,1421,1421,775,1421,1421
47,1421,1421,1437,1421,1421,775,1421,1421
48,1421,1421,1438,1421,1421,775,1421,1421
49,1421,1421,1437,1421,1421,775,1421,1421
50,1421,1421,1438,1421,1421,775,1421,1421
51,1421,1421,1437,1421,1421,775,1421,1421
52,1421,1421,1437,1421,1421,775,1421,1421
53,1421,1421,1437,1421,1421,775,1421,1421
54,1421,1421,1437,1421,1421,775,1421,1421
55,1421,1421,1438,1421,1421,775,1421,1421
56,1421,1421,1438,1421,1421,775,1421,1421
57,1421,1421,1438,1421,1421,775,1421,1421
58,1421,1421,1438,1421,1421,775,1421,1421
59,1421,1421,1438,1421,1421,775,1421,1421
60,1421,1421,1438,1421,1421,775,1421,1421
61,1421,1421,1437,1421,1421,775,1421,1421
62,1421,1421,1437,1421,1421,775,1421,1421
63,1421,1421,1438,1421,1421,775,1421,1421
64,1421,1421,1438,1421,1421,775,1421,1421
65,1421,1421,1437,1421,1421,775,1421,1421
66,1421,1421,1437,1421,1421,775,1421,1421
67,1421,1421,1438,1421,1421,775,1421,1421
68,1421,1421,1438,1421,1421,775,1421,1421
69,1421,1421,1437,1421,1421,775,1421,1421
70,1421,1421,1437,1421,1421,775,1421,1421
71,1421,1421,1438,1421,1421,775,1421,1421
72,1421,1421,1438,1421,1421,775,1421,1421
73,1421,1421,1437,1421,1421,775,1421,1421
74,1421,1421,1438,1421,1421,775,1421,1421
75,1421,1421,1438,1421,1421,775,1421,1421
76,1421,1421,1437,1421,1421,775,1421,1421
77,1421,1421,1438,1421,1421,775,1421,1421
78,1421,1421,1438,1421,1421,775,1421,1421
79,1421,1421,1438,1421,1421,775,1421,1421
80,1421,1421,1437,1421,1421,775,1421,1421
81,1421,1421,1437,1421,1421,775,1421,1421
82,1421,1421,1437,1421,1421,775,1421,1421
83,1421,1421,1437,1421,1421,775,1421,1421
84,1421,1421,1437,1421,1421,775,1421,1421
85,1421,1421,1437,1421,1421,775,1421,1421
86,1421,1421,1438,1421,1421,775,1421,1421
87,1421,1421,1438,1421,1421,775,1421,1421
88,1421,1421,1437,1421,1421,775,1421,1421
89,1421,1421,1437,1421,1421,775,1421,1421
90,1421,1421,1438,1421,1421,775,1421,1421
91,1421,1421,1438,1421,1421,775,1421,1421
92,1421,1421,1438,1421,1421,775,1421,1421
93,1421,1421,1437,1421,1421,775,1421,1421
94,1421,1421,1438,1421,1421,775,1421,1421
95,1421,1421,1438,1421,1421,775,1421,1421
96,1421,1421,1438,1421,1421,775,1421,1421
97,1421,1421,1437,1421,1421,775,1421,1421
98,1421,1421,1438,1421,1421,775,1421,1421
99,1421,1421,1437,1421,1421,775,1421,1421
100,1421,1421,1438,1421,1421,775,1421,1421
101,1421,1421,1438,1421,1421,775,1421,1421
102,1421,1421,1438,1421,1421,775,1421,1421
103,1421,1421,1437,1421,1421,775,1421,1421
104,1421,1421,1438,1421,1421,775,1421,1421
105,1421,1421,1438,1421,1421,775,1421,1421
106,1421,1421,1437,1421,1421,775,1421,1421
107,1421,1421,1437,1421,1421,775,1421,1421
108,1421,1421,1438,1421,1421,775,1421,1421
109,1421,1421,1437,1421,1421,775,1421,1421
110,1421,1421,1438,1421,1421,775,1421,1421
111,1421,1421,1438,1421,1421,775,1421,1421
112,1421,1421,1438,1421,1421,775,1421,1421
113,1421,1421,1437,1421,1421,775,1421,1421
114,1421,1421,1437,1421,1421,775,1421,1421
115,1421,1421,1437,1421,1421,775,1421,1421
116,1421,1421,1437,1421,1421,775,1421,1421
117,1421,1421,1437,1421,1421,775,1421,1421
118,1421,1421,1438,1421,1421,775,1421,1421
119,1421,1421,1438,1421,1421,775,1421,1421
120,1421,1421,1437,1421,1421,775,1421,1421
121,1421,1421,1437,1421,1421,775,1421,1421
122,1421,1421,1438,1421,1421,775,1421,1421
123,1421,1421,1437,1421,1421,775,1421,1421
124,1421,1421,1438,1421,1421,775,1421,1421
125,1421,1421,1437,1421,1421,775,1421,1421
126,1421,1421,1438,1421,1421,775,1421,1421
127,1421,1421,1438,1421,1421,775,1421,1421
128,1421,1421,1437,1421,1421,775,1421,1421
129,1421,1421,1438,1421,1421,775,1421,1421
130,1421,1421,1438,1421,1421,775,1421,1421
131,1421,1421,1438,1421,1421,775,1421,1421
132,1421,1421,1438,1421,1421,775,1421,1421
133,1421,1421,1437,1421,1421,775,1421,1421
134,1421,1421,1438,1421,1421,775,1421,1421
135,1421,1421,1437,1421,1421,775,1421,1421
136,1421,1421,1437,1421,1421,775,1421,1421
137,1421,1421,1437,1421,1421,775,1421,1421
138,1421,1421,1437,1421,1421,775,1421,1421
139,1421,1421,1438,1421,1421,775,1421,1421
140,1421,1421,1438,1421,1421,775,1421,1421
141,1421,1421,1438,1421,1421,775,1421,1421
142,1421,1421,1438,1421,1421,775,1421,1421
143,1421,1421,1438,1421,1421,775,1421,1421
144,1421,1421,1437,1421,1421,775,1421,1421
145,1421,1421,1437,1421,1421,775,1421,1421
146,1421,1421,1438,1421,1421,775,1421,1421
147,1421,1421,1437,1421,1421,775,1421,1421
148,1421,1421,1438,1421,1421,775,1421,1421
149,1421,1421,1438,1421,1421,775,1421,1421
150,1421,1421,1437,1421,1421,775,1421,1421
151,1421,1421,1437,1421,1421,775,1421,1421
152,1421,1421,1437,1421,1421,775,1421,1421
153,1421,1421,1438,1421,1421,775,1421,1421
154,1421,1421,1438,1421,1421,775,1421,1421
155,1421,1421,1437,1421,1421,775,1421,1421
156,1421,1421,1437,1421,1421,775,1421,1421
157,1421,1421,1437,1421,1421,775,1421,1421
158,1421,1421,1438,1421,1421,775,1421,1421
159,1421,1421,1437,1421,1421,775,1421,1421
160,1421,1421,1437,1421,1421,775,1421,1421
161,1421,1421,1438,1421,1421,775,1421,1421
162,1421,1421,1437,1421,1421,775,1421,1421
163,1421,1421,1437,1421,1421,775,1421,1421
164,1421,1421,1438,1421,1421,775,1421,1421
165,1421,1421,1438,1421,1421,775,1421,1421
166,1421,1421,1437,1421,1421,775,1421,1421
167,1421,1421,1438,1421,1421,775,1421,1421
168,1421,1421,1438,1421,1421,775,1421,1421
169,1421,1421,1438,1421,1421,775,1421,1421
170,1421,1421,1437,1421,1421,775,1421,1421
171,1421,1421,1437,1421,1421,775,1421,1421
172,1421,1421,1437,1421,1421,775,1421,1421
173,1421,1421,1437,1421,1421,775,1421,1421
174,1421,1421,1438,1421,1421,775,1421,1421
175,1421,1421,1438,1421,1421,775,1421,1421
176,1421,1421,1438,1421,1421,775,1421,1421
177,1421,1421,1438,1421,1421,775,1421,1421
178,1421,1421,1438,1421,1421,775,1421,1421
179,1421,1421,1438,1421,1421,775,1421,1421
180,1421,1421,1437,1421,1421,775,1421,1421
181,1421,1421,1437,1421,1421,775,1421,1421
182,1421,1421,1437,1421,1421,775,1421,1421
183,1421,1421,1438,1421,1421,775,1421,1421
184,1421,1421,1437,1421,1421,775,1421,1421
185,1421,1421,1438,1421,1421,775,1421,1421
186,1421,1421,1438,1421,1421,775,1421,1421
187,1421,1421,1438,1421,1421,775,1421,1421
188,1421,1421,1437,1421,1421,775,1421,1421
